ds,yhat
2020-11-09,24.21359041096514
2020-11-10,24.058376852186033
2020-11-11,24.07591327473443
2020-11-12,24.156761437249653
2020-11-13,24.426873838230723
2020-11-14,24.669286957501967
2020-11-15,24.311453783638584
2020-11-16,24.078576220373996
2020-11-17,23.931321205606054
2020-11-18,23.906442731591824
2020-11-19,23.782333891689344
2020-11-20,23.692327461642815
2020-11-21,23.558083740248904
2020-11-22,22.966881683770655
2020-11-23,22.6926541429368
2020-11-24,22.59939192773928
2020-11-25,22.575445388232097
2020-11-26,22.331602725150393
2020-11-27,22.064379683121413
2020-11-28,21.81603640862994
2020-11-29,21.230804351122643
2020-11-30,21.023409172951574
2020-12-01,20.94335738968722
2020-12-02,20.81918560119168
2020-12-03,20.40672820704874
2020-12-04,19.998360351352787
2020-12-05,19.684680818661832
2020-12-06,19.070449496198215
2020-12-07,18.80158680151004
2020-12-08,18.624209837317135
2020-12-09,18.458774469869386
2020-12-10,18.174531734909227
2020-12-11,18.0884249486085
2020-12-12,18.188539134572306
2020-12-13,17.92751159988192
2020-12-14,17.874725522376668
2020-12-15,17.830617171344297
2020-12-16,17.833641651229005
2020-12-17,17.808374525074505
2020-12-18,18.00094249623196
2020-12-19,18.264994446092675
2020-12-20,17.98650300438921
2020-12-21,17.81125030980453
2020-12-22,17.703414376811192
2020-12-23,17.814595143172504
2020-12-24,18.037188808773095
2020-12-25,18.474294514747932
2020-12-26,18.85485995077751
2020-12-27,18.56213666876259
2020-12-28,18.346928084103713
2020-12-29,18.2740163570948
2020-12-30,18.492081216667163
2020-12-31,18.792913449468777
2021-01-01,19.18034740029988
2021-01-02,19.377152215894302
2021-01-03,18.85021742758626
2021-01-04,18.43512911813417
2021-01-05,18.201955071294336
2021-01-06,18.235887670640487
2021-01-07,18.28574405261611
2021-01-08,18.406254568288816
2021-01-09,18.440704904666724
2021-01-10,17.940380980878658
2021-01-11,17.703146103846645
2021-01-12,17.6603582269466
2021-01-13,17.77299264627141
2021-01-14,17.783427994685166
2021-01-15,17.85110932514924
2021-01-16,17.92400426837378
2021-01-17,17.548784650693797
2021-01-18,17.408556025087307
2021-01-19,17.320459395016314
2021-01-20,17.250429919836648
2021-01-21,17.07676984678723
2021-01-22,17.115782880348295
2021-01-23,17.36057456343904
2021-01-24,17.257184640112285
2021-01-25,17.336258776959443
2021-01-26,17.343198354165395
2021-01-27,17.30309874574612
2021-01-28,17.21100425141206
2021-01-29,17.43651921690612
2021-01-30,17.909849891000693
2021-01-31,17.95919735041089
2021-02-01,18.05265631027779
2021-02-02,17.97847327058826
2021-02-03,17.85598786735871
2021-02-04,17.727536013285203
2021-02-05,17.92284069174964
2021-02-06,18.303331935596674
2021-02-07,18.194621996899198
2021-02-08,18.158400815516174
2021-02-09,18.098572404190467
2021-02-10,18.161738147560637
2021-02-11,18.290808264713906
2021-02-12,18.666956185745807
2021-02-13,19.07890436735169
2021-02-14,18.910866023090684
2021-02-15,18.847177803766414
2021-02-16,18.851638672110788
2021-02-17,19.004400770671293
2021-02-18,19.118102325793735
2021-02-19,19.31132766717301
2021-02-20,19.4528876985939
2021-02-21,19.09411984497579
2021-02-22,19.035438923070767
2021-02-23,19.210576934195952
2021-02-24,19.557982283733377
2021-02-25,19.76626781857246
2021-02-26,19.951493619054524
2021-02-27,20.086912917700694
2021-02-28,19.82323729229982
2021-03-01,19.95609227180795
2021-03-02,20.31594839087586
2021-03-03,20.73876533142727
2021-03-04,20.90340253946092
2021-03-05,21.005798877182407
2021-03-06,21.099774217152728
2021-03-07,20.836904039182766
2021-03-08,20.944907639138364
2021-03-09,21.20687113999782
2021-03-10,21.505484260791544
2021-03-11,21.63633167994929
2021-03-12,21.876391920216
2021-03-13,22.238562820605257
2021-03-14,22.232998493290136
2021-03-15,22.461248233667376
2021-03-16,22.698720637521262
2021-03-17,22.93236932172209
2021-03-18,23.062725700943194
2021-03-19,23.36309822847325
2021-03-20,23.732944147757816
2021-03-21,23.570195371934908
2021-03-22,23.484183892378745
2021-03-23,23.389629250200663
2021-03-24,23.434139449976243
2021-03-25,23.567389848484883
2021-03-26,23.966209741361848
2021-03-27,24.381606415277364
2021-03-28,24.143895180047462
2021-03-29,23.92582803598944
2021-03-30,23.76287424075456
2021-03-31,23.859515306486088
2021-04-01,24.10555740446864
2021-04-02,24.562541506836812
2021-04-03,24.920766430943388
2021-04-04,24.554758646883148
2021-04-05,24.23239679053188
2021-04-06,24.03651922385963
2021-04-07,24.131007837269607
2021-04-08,24.335503220164796
2021-04-09,24.707116371034655
2021-04-10,25.02725823339351
2021-04-11,24.78320981880171
2021-04-12,24.766839954963093
2021-04-13,24.957774523778884
2021-04-14,25.36727801963103
2021-04-15,25.738216637426273
2021-04-16,26.182485037796642
2021-04-17,26.600333660072213
2021-04-18,26.535342528331256
2021-04-19,26.70966238965766
2021-04-20,26.969659776456425
2021-04-21,27.26156929765215
2021-04-22,27.406634841436542
2021-04-23,27.68296171754449
2021-04-24,28.106367860261354
2021-04-25,28.190399220803243
2021-04-26,28.51619302743333
2021-04-27,28.807348288198234
2021-04-28,29.009516417865655
2021-04-29,29.050974522793137
2021-04-30,29.312329785817877
2021-05-01,29.80780661008584
2021-05-02,29.95109256845721
2021-05-03,30.222754352550737
2021-05-04,30.342175409209354
2021-05-05,30.338696930724275
2021-05-06,30.22482384588544
2021-05-07,30.38531962668502
2021-05-08,30.769239177562394
2021-05-09,30.74549220042334
2021-05-10,30.845070388399105
2021-05-11,30.903896524665544
2021-05-12,31.03310179125685
2021-05-13,31.204327456973576
2021-05-14,31.66023783136416
2021-05-15,32.2224347720994
2021-05-16,32.250599529557824
2021-05-17,32.37754477161397
2021-05-18,32.541392992337315
2021-05-19,32.84626761995752
2021-05-20,33.14677592059654
2021-05-21,33.569544886698296
2021-05-22,33.94002142127795
2021-05-23,33.753453787704025
2021-05-24,33.79922649199641
2021-05-25,34.06093410406618
2021-05-26,34.54280108095977
2021-05-27,34.94812597419475
2021-05-28,35.33352040492775
2021-05-29,35.58589096213775
2021-05-30,35.32001241555644
2021-05-31,35.38117165452905
2021-06-01,35.69311405263653
2021-06-02,36.145483662327266
2021-06-03,36.382347220354966
2021-06-04,36.50648632865782
2021-06-05,36.50228236508001
2021-06-06,36.034902696363105
2021-06-07,35.91217444990308
2021-06-08,35.99148623796328
2021-06-09,36.162007963969096
2021-06-10,36.16298517866542
2021-06-11,36.21387774655743
2021-06-12,36.32683287717324
2021-06-13,36.06771662818123
2021-06-14,36.095089576765766
2021-06-15,36.19274802932955
2021-06-16,36.30711182113784
2021-06-17,36.298137997523675
2021-06-18,36.44282905223039
2021-06-19,36.68433342704455
2021-06-20,36.4556855418209
2021-06-21,36.349775145926614
2021-06-22,36.22753042489064
2021-06-23,36.19946009102554
2021-06-24,36.23854864915319
2021-06-25,36.58896366138279
2021-06-26,37.04986213989742
2021-06-27,36.92765246133581
2021-06-28,36.81168151215536
2021-06-29,36.66600436997005
2021-06-30,36.69959528399656
2021-07-01,36.88026172342357
2021-07-02,37.34918301185895
2021-07-03,37.80401306797591
2021-07-04,37.543864887207235
2021-07-05,37.238396747897
2021-07-06,36.93416859397735
2021-07-07,36.84336482862509
2021-07-08,36.86862356775168
2021-07-09,37.10669483647849
2021-07-10,37.30504211969155
2021-07-11,36.88263380323411
2021-07-12,36.59261962766621
2021-07-13,36.4435347254662
2021-07-14,36.509074399098274
2021-07-15,36.568366146124966
2021-07-16,36.71252932875487
2021-07-17,36.79475536384143
2021-07-18,36.340095256959756
2021-07-19,36.098305964758964
2021-07-20,35.9649592269406
2021-07-21,35.90155718076846
2021-07-22,35.694183441373205
2021-07-23,35.5714794474692
2021-07-24,35.545020478471045
2021-07-25,35.186828943994975
2021-07-26,35.14757789452791
2021-07-27,35.172164787403545
2021-07-28,35.15183123222512
2021-07-29,34.93277464194387
2021-07-30,34.86068507315022
2021-07-31,35.00064296588395
2021-08-01,34.86224010218961
2021-08-02,34.97824055312118
2021-08-03,35.03075649469599
2021-08-04,34.95305586481754
2021-08-05,34.68429076559467
2021-08-06,34.61581602100963
2021-08-07,34.77136258386115
2021-08-08,34.59052555133412
2021-08-09,34.60152125859282
2021-08-10,34.57790141601345
2021-08-11,34.566255354891105
2021-08-12,34.530940052411154
2021-08-13,34.7621929942761
2021-08-14,35.13397919870898
2021-08-15,35.01218133515925
2021-08-16,34.98185133477496
2021-08-17,34.93755184142427
2021-08-18,34.98458800576936
2021-08-19,35.020530130175906
2021-08-20,35.20419219749892
2021-08-21,35.34860621736903
2021-08-22,34.9001064885583
2021-08-23,34.61048191023462
2021-08-24,34.49065356347233
2021-08-25,34.61707405796541
2021-08-26,34.74779031097878
2021-08-27,34.92110812390427
2021-08-28,34.9482098873069
2021-08-29,34.381653943565674
2021-08-30,34.07354561111522
2021-08-31,34.031924968826246
2021-09-01,34.23251627445032
2021-09-02,34.333602813232616
2021-09-03,34.36563412739598
2021-09-04,34.220939492576605
2021-09-05,33.53385760902181
2021-09-06,33.15792270564729
2021-09-07,33.0344792887038
2021-09-08,33.092806850661084
2021-09-09,33.0381353885066
2021-09-10,33.016761587355134
2021-09-11,33.00109174428866
2021-09-12,32.584320220230175
2021-09-13,32.47798481653541
2021-09-14,32.49688433127537
2021-09-15,32.56127625363578
2021-09-16,32.478383475092436
2021-09-17,32.496664981632065
2021-09-18,32.582848403215976
2021-09-19,32.21581873584223
2021-09-20,31.993322901677974
2021-09-21,31.73597845658014
2021-09-22,31.500394087807088
2021-09-23,31.251446974146543
2021-09-24,31.28453664520318
2021-09-25,31.4693782950708
2021-09-26,31.137064325287515
2021-09-27,30.817294462409794
2021-09-28,30.39325037654576
2021-09-29,30.041140373947762
2021-09-30,29.78251263047053
2021-10-01,29.853934358855373
2021-10-02,30.01206233380896
2021-10-03,29.529796916629728
2021-10-04,28.982048962397613
2021-10-05,28.34816239352923
2021-10-06,27.85328081621389
2021-10-07,27.481065293993
2021-10-08,27.400960048271344
2021-10-09,27.367960284039597
2021-10-10,26.748224028521125
2021-10-11,26.230331293304797
2021-10-12,25.819579138790353
2021-10-13,25.640972419797762
2021-10-14,25.529151200464398
2021-10-15,25.57922112784268
2021-10-16,25.601874030751432
2021-10-17,25.08219857948365
2021-10-18,24.764518213392837
2021-10-19,24.585212991180075
2021-10-20,24.537189082809324
2021-10-21,24.390232664259056
2021-10-22,24.315721578504114
2021-10-23,24.287095666503596
2021-10-24,23.901968812459888
2021-10-25,23.87213588534422
2021-10-26,23.992012587222245
2021-10-27,24.130441233642852
2021-10-28,24.05378887576075
2021-10-29,24.035850170817252
2021-10-30,24.14799287621635
2021-10-31,23.983298626332633
2021-11-01,24.151415735290783
2021-11-02,24.346399351873746
2021-11-03,24.42861583393181
2021-11-04,24.244721659591313
2021-11-05,24.149277402929513
2021-11-06,24.216009171622
2021-11-07,23.9727568961861
2021-11-08,23.98362646731681
2021-11-09,23.990666022587096
2021-11-10,23.971105967931546
2021-11-11,23.853045083016845
2021-11-12,23.951642840374287
2021-11-13,24.2021938422532
2021-11-14,24.009291098207417
2021-11-15,23.92987516188035
2021-11-16,23.80958490499362
2021-11-17,23.72951581036767
2021-11-18,23.61430053122842
2021-11-19,23.667025227663064
2021-11-20,23.712358671265473
2021-11-21,23.16271876569911
2021-11-22,22.711656597566115
2021-11-23,22.362824828680775
2021-11-24,22.245241276107752
2021-11-25,22.1880964137013
2021-11-26,22.24779687712846
2021-11-27,22.1824167496425
2021-11-28,21.46709061239261
2021-11-29,20.91378381221118
2021-11-30,20.582233686756286
2021-12-01,20.542686979745227
2021-12-02,20.511380331698042
2021-12-03,20.48554725253393
2021-12-04,20.267728199765756
2021-12-05,19.42773039420566
2021-12-06,18.82434967569166
2021-12-07,18.478165698698774
2021-12-08,18.39123958275181
2021-12-09,18.276489654588264
2021-12-10,18.22153413736838
2021-12-11,18.14059405634924
2021-12-12,17.62770377454765
2021-12-13,17.439825712186543
2021-12-14,17.447586916353202
2021-12-15,17.577512826197825
2021-12-16,17.596207872789027
2021-12-17,17.70738402021897
2021-12-18,17.8797749075777
2021-12-19,17.63796613511242
2021-12-20,17.606136536128307
2021-12-21,17.58961890311795
2021-12-22,17.590291276215204
2021-12-23,17.53623788485186
2021-12-24,17.742491231916883
2021-12-25,18.146334803557004
2021-12-26,18.132216613274515
2021-12-27,18.20153590877772
2021-12-28,18.157486500534347
2021-12-29,18.105433969152557
2021-12-30,18.072692097012325
2021-12-31,18.37142295776887
2022-01-01,18.84033801569132
2022-01-02,18.76703170766649
2022-01-03,18.646760762397847
2022-01-04,18.365321959692704
2022-01-05,18.11135115046806
2022-01-06,17.917419701422222
2022-01-07,18.033155274767843
2022-01-08,18.255247706739556
2022-01-09,17.921773088712555
2022-01-10,17.645903694326538
2022-01-11,17.396272345885848
2022-01-12,17.324045274384314
2022-01-13,17.325417499229406
2022-01-14,17.527735473119364
2022-01-15,17.721350483651133
2022-01-16,17.347307466855025
2022-01-17,17.120756003992643
2022-01-18,17.00556878232505
2022-01-19,17.03987316979458
2022-01-20,17.007705239850576
2022-01-21,17.040979179926023
2022-01-22,17.063270462635636
2022-01-23,16.66953085433468
2022-01-24,16.618397736353213
2022-01-25,16.77500831941021
2022-01-26,17.027876099421057
2022-01-27,17.090897823688007
2022-01-28,17.153869011171277
2022-01-29,17.255038446408072
2022-01-30,17.04163024650575
2022-01-31,17.210234818171806
2022-02-01,17.51092310674732
2022-02-02,17.771196974699045
2022-02-03,17.747362725754236
2022-02-04,17.721585654870232
2022-02-05,17.77839661991103
2022-02-06,17.52663498946533
2022-02-07,17.59542112561012
2022-02-08,17.732803593479264
2022-02-09,17.85815315848804
2022-02-10,17.841292047997445
2022-02-11,17.991004271647572
2022-02-12,18.294646328862825
2022-02-13,18.21612573737029
2022-02-14,18.313212541823965
2022-02-15,18.39158086512239
2022-02-16,18.490506164311842
2022-02-17,18.538400083122824
2022-02-18,18.778791654614675
2022-02-19,19.071635424613174
2022-02-20,18.819888914454
2022-02-21,18.65910563592016
2022-02-22,18.558227516386133
2022-02-23,18.669545507346722
2022-02-24,18.89185212889526
2022-02-25,19.32983432657313
2022-02-26,19.722201311026964
2022-02-27,19.46960046646537
2022-02-28,19.30895718786126
2022-03-01,19.30607632165594
2022-03-02,19.608169727911534
2022-03-03,20.013152653839615
2022-03-04,20.52553766286991
2022-03-05,20.874684008898935
2022-03-06,20.539541310871154
2022-03-07,20.33518526222315
2022-03-08,20.328307349546712
2022-03-09,20.599792197704307
2022-03-10,20.901644582377287
2022-03-11,21.284157455525563
2022-03-12,21.590911043392634
2022-03-13,21.380365633922956
2022-03-14,21.427381766905608
2022-03-15,21.66104167470998
2022-03-16,22.039411956010305
2022-03-17,22.30751063345722
2022-03-18,22.617497428205905
2022-03-19,22.915570539705445
2022-03-20,22.757061396393883
2022-03-21,22.806016703513293
2022-03-22,22.882502300160215
2022-03-23,22.952286191931346
2022-03-24,22.89818191053688
2022-03-25,23.026871434057206
2022-03-26,23.33241833338246
2022-03-27,23.27624395519692
2022-03-28,23.377492162654345
2022-03-29,23.390403858405072
2022-03-30,23.34225507423254
2022-03-31,23.23136920722442
2022-04-01,23.421350024791902
2022-04-02,23.847713759427815
2022-04-03,23.859391966377185
2022-04-04,23.91614802869934
2022-04-05,23.815087293612766
2022-04-06,23.675737016075633
2022-04-07,23.54227027979669
2022-04-08,23.7384892012361
2022-04-09,24.131434336935527
2022-04-10,24.065606069890173
2022-04-11,24.089324178486034
2022-04-12,24.109431847682835
2022-04-13,24.268653075983906
2022-04-14,24.510696698454897
2022-04-15,25.010848134837442
2022-04-16,25.5615689444545
2022-04-17,25.560857034530056
2022-04-18,25.672833495968778
2022-04-19,25.85938905203394
2022-04-20,26.195527827076663
2022-04-21,26.495551113442225
2022-04-22,26.87172615647533
2022-04-23,27.193092610045348
2022-04-24,27.01965328087073
2022-04-25,27.12816801747976
2022-04-26,27.451582923500354
2022-04-27,27.92782736958369
2022-04-28,28.251985763829065
2022-04-29,28.53591013783439
2022-04-30,28.752901907044098
2022-05-01,28.56273453752086
2022-05-02,28.740574180398266
2022-05-03,29.122274279127975
2022-05-04,29.54955015260436
2022-05-05,29.71163337968121
2022-05-06,29.801617939718238
2022-05-07,29.874543920870536
2022-05-08,29.594095052557076
2022-05-09,29.671806155552737
2022-05-10,29.8996177155802
2022-05-11,30.16644073328631
2022-05-12,30.276294102612187
2022-05-13,30.501615671384474
2022-05-14,30.85747781851972
2022-05-15,30.86924209873299
2022-05-16,31.12418071076505
2022-05-17,31.40493287927625
2022-05-18,31.702878269309895
2022-05-19,31.918077009007575
2022-05-20,32.31619202244493
2022-05-21,32.79842287352503
2022-05-22,32.77706922579117
2022-05-23,32.843345925790906
2022-05-24,32.9117549372988
2022-05-25,33.123183322285215
2022-05-26,33.425451392817116
2022-05-27,33.98737871916988
2022-05-28,34.5628723713151
2022-05-29,34.49585655089727
2022-05-30,34.43799996038632
2022-05-31,34.42035571508164
2022-06-01,34.63889516554617
2022-06-02,34.9832972181755
2022-06-03,35.51095617926429
2022-06-04,35.91789308143492
2022-06-05,35.592738349885835
2022-06-06,35.28273516189443
2022-06-07,35.06808533567592
2022-06-08,35.10860735678216
2022-06-09,35.22909077864963
2022-06-10,35.48638318622206
2022-06-11,35.66900321784812
2022-06-12,35.27901232067923
2022-06-13,35.091144043207905
2022-06-14,35.08842204401975
2022-06-15,35.284975071609274
2022-06-16,35.43325275408688
2022-06-17,35.64573648510376
2022-06-18,35.82840905529449
2022-06-19,35.53906580620634
2022-06-20,35.48529607414048
2022-06-21,35.51989654484881
2022-06-22,35.59272981121032
2022-06-23,35.53121443336942
2022-06-24,35.60821928153144
2022-06-25,35.84012838270241
2022-06-26,35.75241647985306
2022-06-27,35.9122765441705
2022-06-28,36.049181116705654
2022-06-29,36.1088649578122
2022-06-30,36.01961731174298
2022-07-01,36.15109310922468
2022-07-02,36.51484437611382
2022-07-03,36.53552196906192
2022-07-04,36.681425645520825
2022-07-05,36.673766270828516
2022-07-06,36.53822707865391
2022-07-07,36.2841455123249
2022-07-08,36.28494311624497
2022-07-09,36.4885443207263
2022-07-10,36.27593694149748
2022-07-11,36.164622436216504
2022-07-12,35.99304778400689
2022-07-13,35.86930458901591
2022-07-14,35.76563427264635
2022-07-15,35.92002044517353
2022-07-16,36.15910131353922
2022-07-17,35.85788459640888
2022-07-18,35.637776110144145
2022-07-19,35.44090402967873
2022-07-20,35.37231938940218
